pole_id,bus,feeder,bus_type,phase_count,phase_type,pole_height_ft,pole_height_m,longitude,latitude,depth_in_tree,parent_bus,parent_pole_id,span_ft_to_parent,span_m_to_parent,spacing_template
P0341,m1125990,S1,m,3,3-phase,40,12.19,-119.1396124,46.69656402,81,m1125989,P0335,16.1,4.91,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0342,m1125988,S1,m,3,3-phase,40,12.19,-119.1395362,46.69559478,81,p901945,P0336,18.9,5.76,3ph_h-4_wpal4_wpal4_wpal4_wpal_ABC
P0343,m1125943,S1,m,1,1-phase,35,10.67,-119.1390725,46.685023,81,l3254870,P0337,1568.2,477.99,1ph-xx2_acsr2_acsr_C
P0344,l2955005,S1,l,1,1-phase,35,10.67,-119.1406118,46.69315998,82,m1125966,P0340,223.4,68.09,1ph-x4_acsrx4_acsr_B
P0345,l3067478,S1,l,3,3-phase,40,12.19,-119.1398349,46.69745486,82,m1125990,P0341,208.9,63.67,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0346,l2898457,S1,l,1,1-phase,35,10.67,-119.1400887,46.69525342,82,m1125988,P0342,154.7,47.15,1ph-4_wpalxx2_wpal_A
P0347,l2767340,S1,l,3,3-phase,40,12.19,-119.1407216,46.69589034,82,m1125988,P0342,236.9,72.21,3ph_h-4_wpal4_wpal4_wpal4_wpal_ABC
P0348,m1108372,S1,m,1,1-phase,35,10.67,-119.1411386,46.6932894,83,l2955005,P0344,105.2,32.06,1ph-x4_acsrx4_acsr_B
P0349,m1125994,S1,m,3,3-phase,40,12.19,-119.1401959,46.69892008,83,l3067478,P0345,343.4,104.67,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0350,m3037449,S1,m,3,3-phase,40,12.19,-119.1407534,46.69589826,83,l2767340,P0347,6.4,1.95,3ph_h-4_wpal4_wpal4_wpal4_wpal_ABC
P0351,l3150961,S1,l,1,1-phase,35,10.67,-119.1385428,46.6846787,83,221-703009,,111.5,33.99,1p_1/0_axnj_db_C
P0352,l3179607,S1,l,1,1-phase,35,10.67,-119.1407535,46.69419648,84,m1108372,P0348,220.9,67.33,1ph-x4_acsrx4_acsr_B
P0353,l3216988,S1,l,1,1-phase,35,10.67,-119.1424561,46.69358456,84,m1108372,P0348,261.2,79.61,1ph-x4_acsrx4_acsr_B
P0354,m1125997,S1,m,3,3-phase,40,12.19,-119.1405816,46.70032046,84,m1125994,P0349,349.3,106.47,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0355,l2730149,S1,l,3,3-phase,40,12.19,-119.1398162,46.69892356,84,m1125994,P0349,72.7,22.16,3ph_h-4_acsr4_acsr4_acsr4_wpal_ABC
P0356,m1108375,S1,m,1,1-phase,35,10.67,-119.1410006,46.6960607,84,m3037449,P0350,60.3,18.38,1ph-xx2_acsr2_acsr_C
P0357,e183472,S1,e,3,3-phase,40,12.19,-119.1417269,46.69892656,85,d5867591-1_int,,0,0,
P0358,l3160793,S1,l,1,1-phase,35,10.67,-119.1417597,46.69562358,85,m1108375,P0356,176.7,53.86,1ph-xx2_acsr2_acsr_C
P0359,e183473,S1,e,3,3-phase,40,12.19,-119.1405949,46.70045366,86,d5535139-1_int,,0,0,
P0360,l2989566,S1,l,3,3-phase,40,12.19,-119.1429037,46.69911832,86,e183472,P0357,512.3,156.15,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0361,m1108378,S1,m,3,3-phase,40,12.19,-119.1443824,46.6990649,87,l2989566,P0360,283.4,86.38,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0362,l2859403,S1,l,3,3-phase,40,12.19,-119.1407863,46.70113856,88,r20703,,140.3,42.76,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0363,m1108379,S1,m,3,3-phase,40,12.19,-119.1445639,46.69906914,88,m1108378,P0361,34.8,10.61,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0364,l2973791,S1,l,3,3-phase,40,12.19,-119.1409339,46.70166684,89,l2859403,P0362,124.5,37.95,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0365,m1108380,S1,m,3,3-phase,40,12.19,-119.1452515,46.69908516,89,m1108379,P0363,131.7,40.14,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0366,l3179650,S1,l,3,3-phase,40,12.19,-119.1412026,46.70256256,90,l2973791,P0364,212,64.62,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0367,l2898495,S1,l,3,3-phase,40,12.19,-119.1467158,46.69911926,90,m1108380,P0365,280.5,85.5,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0368,l3232902,S1,l,3,3-phase,40,12.19,-119.1413718,46.7031547,91,l3179650,P0366,139.8,42.61,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0369,m1108400,S1,m,3,3-phase,40,12.19,-119.1469487,46.69827316,91,l2898495,P0367,454.3,138.47,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0370,l2952003,S1,l,3,3-phase,40,12.19,-119.1491253,46.6990987,91,l2898495,P0367,461.5,140.67,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0371,l3233412,S1,l,1,1-phase,35,10.67,-119.1446078,46.70076948,91,n1230122,,416.6,126.98,1p_1/0_axnj_db_A
P0372,m4122658,S1,m,3,3-phase,40,12.19,-119.1415268,46.70369536,92,l3232902,P0368,127.6,38.89,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0373,m1108404,S1,m,3,3-phase,40,12.19,-119.1443378,46.69696638,92,m1108400,P0369,274.8,83.76,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0374,m1108401,S1,m,3,3-phase,40,12.19,-119.147732,46.69827316,92,m1108400,P0369,753.8,229.76,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0375,m1108381,S1,m,3,3-phase,40,12.19,-119.1509615,46.6991535,92,l2952003,P0370,351.9,107.26,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0376,m1108413,S1,m,1,1-phase,35,10.67,-119.1443817,46.70087188,92,l3233412,P0371,56.6,17.25,1p_1/0_axnj_db_A
P0377,l2933135,S1,l,3,3-phase,40,12.19,-119.1415366,46.70371776,93,m4122658,P0372,5.5,1.68,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0378,l2708744,S1,l,1,1-phase,35,10.67,-119.1449535,46.69983438,93,n1230123,,183.1,55.81,1p_1/0_axnj_db_B
P0379,m1108402,S1,m,3,3-phase,40,12.19,-119.1487763,46.69783758,93,m1108401,P0374,434.7,132.5,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0380,l3254237,S1,l,3,3-phase,40,12.19,-119.1520753,46.69859228,93,m1108381,P0375,249.2,75.96,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0381,m1108460,S1,m,1,1-phase,35,10.67,-119.144821,46.70268282,93,m1108413,P0376,479.3,146.09,1p_1/0_axnj_db_A
P0382,m1108484,S1,m,3,3-phase,40,12.19,-119.1419833,46.70472436,94,l2933135,P0377,246.4,75.1,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0383,l2690187,S1,l,1,1-phase,35,10.67,-119.1456287,46.70046496,94,l2708744,P0378,312.7,95.31,1p_1/0_axnj_db_B
P0384,m1108403,S1,m,3,3-phase,40,12.19,-119.1495596,46.69783758,94,m1108402,P0379,194.7,59.34,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0385,m1108405,S1,m,3,3-phase,40,12.19,-119.1479931,46.69696638,94,m1108402,P0379,423.2,128.99,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0386,m1108387,S1,m,3,3-phase,40,12.19,-119.1530436,46.69984872,94,l3254237,P0380,460,140.21,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0387,l2821087,S1,l,1,1-phase,35,10.67,-119.1443741,46.70298108,94,m1108460,P0381,138.3,42.15,1p_1/0_axnj_db_A
P0388,p829797,S1,p,1,1-phase,35,10.67,-119.1418328,46.7047103,95,m1108484,P0382,29,8.84,1ph-2_acsrxx2_acsr_A
P0389,l2730106,S1,l,3,3-phase,40,12.19,-119.1424954,46.70614602,95,m1108484,P0382,340.8,103.88,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0390,m1108412,S1,m,1,1-phase,35,10.67,-119.1444237,46.70085572,95,l2690187,P0383,293.9,89.58,1p_1/0_axnj_db_B
P0391,m1108407,S1,m,1,1-phase,35,10.67,-119.150604,46.69783758,95,m1108403,P0384,485.3,147.92,1p_1/0_axnj_db_B
P0392,m1108406,S1,m,3,3-phase,40,12.19,-119.150604,46.69696638,95,m1108403,P0384,1062.7,323.91,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0393,m1108398,S1,m,3,3-phase,40,12.19,-119.1529181,46.7002715,95,m1108387,P0386,100,30.48,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0394,l2803199,S1,l,3,3-phase,40,12.19,-119.1509601,46.69981482,95,221-308718,,110.5,33.68,3p_1/0_axnj_db_ABC
P0395,l2990098,S1,l,1,1-phase,35,10.67,-119.1455143,46.70282936,95,l2821087,P0387,322.3,98.24,1p_1/0_axnj_db_A
P0396,m1108483,S1,m,1,1-phase,35,10.67,-119.1417334,46.70470102,96,p829797,P0388,19.1,5.82,1ph-2_acsrxx2_acsr_A
P0397,n1142099,S1,n,3,3-phase,40,12.19,-119.1426894,46.7064217,96,l2730106,P0389,73.4,22.37,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0398,l3027670,S1,l,1,1-phase,35,10.67,-119.1443784,46.70155908,96,m1108412,P0390,196.4,59.86,1p_1/0_axnj_db_B
P0399,m1108395,S1,m,3,3-phase,40,12.19,-119.1540697,46.70012254,96,m1108398,P0393,223.2,68.03,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0400,m1108462,S1,m,1,1-phase,35,10.67,-119.1461665,46.7026924,96,l2990098,P0395,161.8,49.32,1p_1/0_axnj_db_A
P0401,n1142098,S1,n,1,1-phase,35,10.67,-119.1416189,46.70469034,97,m1108483,P0396,22.1,6.74,1ph-2_acsrxx2_acsr_A
P0402,m1108486,S1,m,1,1-phase,35,10.67,-119.1421262,46.7047905,97,m1108483,P0396,104.2,31.76,1ph-2_acsrxx2_acsr_A
P0403,n1142100,S1,n,3,3-phase,40,12.19,-119.1429918,46.70685156,97,n1142099,P0397,114.4,34.87,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0404,m1108459,S1,m,1,1-phase,35,10.67,-119.146068,46.70266396,97,l3027670,P0398,472.6,144.05,1p_1/0_axnj_db_B
P0405,l3215203,S1,l,3,3-phase,40,12.19,-119.152664,46.69980798,97,221-311905,,45.9,13.99,3p_1/0_axnj_db_ABC
P0406,l2728247,S1,l,3,3-phase,40,12.19,-119.154764,46.69903686,97,m1108395,P0399,282.5,86.11,3ph_h-4_acsr4_acsr4_acsr4_acsr_ABC
P0407,m1108410,S1,m,1,1-phase,35,10.67,-119.1542593,46.70175792,97,m1108395,P0399,606.4,184.83,1p_1/0_axnj_db_B
P0408,l2896685,S1,l,3,3-phase,40,12.19,-119.1556193,46.70052562,97,m1108395,P0399,310.8,94.73,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0409,l3027671,S1,l,1,1-phase,35,10.67,-119.1479677,46.70305508,97,m1108462,P0400,390.4,118.99,1p_1/0_axnj_db_A
P0410,l2936212,S1,l,1,1-phase,35,10.67,-119.1407364,46.70460802,98,n1142098,P0401,170.1,51.85,1ph-2_acsrxx2_acsr_A
P0411,l3067447,S1,l,1,1-phase,35,10.67,-119.1423418,46.70488174,98,m1108486,P0402,46.3,14.11,1ph-2_acsrxx2_acsr_A
P0412,m1108490,S1,m,3,3-phase,40,12.19,-119.1431071,46.70701538,98,n1142100,P0403,43.6,13.29,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0413,l2802480,S1,l,1,1-phase,35,10.67,-119.1464331,46.70190402,98,m1108459,P0404,271,82.6,1p_1/0_axnj_db_B
P0414,l2915542,S1,l,3,3-phase,40,12.19,-119.1520828,46.7002868,98,221-311609,,136.6,41.64,3p_1/0_axnj_db_ABC
P0415,m1089185,S1,m,3,3-phase,40,12.19,-119.1560123,46.70062786,98,l2896685,P0408,78.8,24.02,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0416,m1108423,S1,m,1,1-phase,35,10.67,-119.1482473,46.70129716,98,l3027671,P0409,438.8,133.75,1p_1/0_axnj_db_A
P0417,l3142049,S1,l,3,3-phase,40,12.19,-119.1434675,46.7075695,99,m1108490,P0412,144.7,44.1,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0418,p829798,S1,p,1,1-phase,35,10.67,-119.143256,46.70697252,99,m1108490,P0412,30.2,9.2,1ph-2_acsrxx2_acsr_A
P0419,l3252336,S1,l,1,1-phase,35,10.67,-119.1467303,46.7009123,99,l2802480,P0413,263.8,80.41,1p_1/0_axnj_db_B
P0420,p850083,S1,p,3,3-phase,40,12.19,-119.1560153,46.70052476,99,m1089185,P0415,23.7,7.22,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0421,l2802481,S1,l,1,1-phase,35,10.67,-119.1484247,46.70084562,99,m1108423,P0416,135.1,41.18,1p_1/0_axnj_db_A
P0422,m1108493,S1,m,3,3-phase,40,12.19,-119.1441484,46.70863792,100,l3142049,P0417,277.8,84.67,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0423,m1108489,S1,m,1,1-phase,35,10.67,-119.1432602,46.70697126,100,p829798,P0418,0.9,0.27,1ph-2_acsrxx2_acsr_A
P0424,l3233413,S1,l,1,1-phase,35,10.67,-119.1469177,46.70294692,100,l3252336,P0419,556.9,169.74,1p_1/0_axnj_db_B
P0425,l3214549,S1,l,1,1-phase,35,10.67,-119.1481807,46.6999685,100,l2802481,P0421,292,89,1p_1/0_axnj_db_A
P0426,n1142103,S1,n,3,3-phase,40,12.19,-119.1444476,46.70910746,101,m1108493,P0422,122.1,37.22,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0427,m1108492,S1,m,1,1-phase,35,10.67,-119.1429836,46.7070957,101,m1108489,P0423,80.7,24.6,1ph-2_acsrxx2_acsr_A
P0428,n1142101,S1,n,1,1-phase,35,10.67,-119.1434971,46.70694986,101,m1108489,P0423,47.3,14.42,1ph-2_acsrxx2_acsr_A
P0429,m1108464,S1,m,1,1-phase,35,10.67,-119.1475734,46.70285802,101,l3233413,P0424,152,46.33,1p_1/0_axnj_db_B
P0430,m1089183,S1,m,3,3-phase,40,12.19,-119.1560193,46.70024728,101,221-312488,,44.3,13.5,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0431,m1108393,S1,m,1,1-phase,35,10.67,-119.1482517,46.70004992,101,l3214549,P0425,26.3,8.02,1p_1/0_axnj_db_A
P0432,l3104830,S1,l,3,3-phase,40,12.19,-119.1445376,46.70924862,102,n1142103,P0426,36.7,11.19,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0433,n1142102,S1,n,1,1-phase,35,10.67,-119.1428848,46.70716,102,m1108492,P0427,24,7.32,1ph-4_acsrxx4_acsr_A
P0434,l2936214,S1,l,1,1-phase,35,10.67,-119.1441168,46.70705784,102,n1142101,P0428,121.2,36.94,1ph-2_acsrxx2_acsr_A
P0435,l3102286,S1,l,1,1-phase,35,10.67,-119.1483682,46.7021277,102,m1108464,P0429,352.6,107.47,1p_1/0_axnj_db_B
P0436,l2990826,S1,l,3,3-phase,40,12.19,-119.1566506,46.7004649,102,m1089183,P0430,170.9,52.09,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0437,n1142104,S1,n,3,3-phase,40,12.19,-119.1447609,46.71029646,103,l3104830,P0432,244.3,74.46,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0438,l2804956,S1,l,1,1-phase,35,10.67,-119.1421751,46.70762168,103,n1142102,P0433,172.4,52.55,1ph-4_acsrxx4_acsr_A
P0439,m1108433,S1,m,1,1-phase,35,10.67,-119.1482486,46.70168304,103,l3102286,P0435,128.1,39.04,1p_1/0_axnj_db_B
P0440,l2990827,S1,l,3,3-phase,40,12.19,-119.1584367,46.70088674,103,l2990826,P0436,521.5,158.95,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0441,m1108500,S1,m,3,3-phase,40,12.19,-119.1448811,46.7109387,104,n1142104,P0437,149.2,45.48,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0442,l2990828,S1,l,3,3-phase,40,12.19,-119.1605254,46.70132234,104,l2990827,P0440,0,0,
P0443,m1108505,S1,m,3,3-phase,40,12.19,-119.1449483,46.71129776,105,m1108500,P0441,83.4,25.42,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0444,l2841619,S1,l,3,3-phase,40,12.19,-119.1620325,46.70178288,105,l2990828,P0442,700.8,213.6,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0445,l2955047,S1,l,3,3-phase,40,12.19,-119.1451675,46.71205574,106,m1108505,P0443,179,54.56,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0446,p901946,S1,p,1,1-phase,35,10.67,-119.1448863,46.7113075,106,m1108505,P0443,12.1,3.69,1ph-4_acsrxx4_acsr_A
P0447,m1089189,S1,m,3,3-phase,40,12.19,-119.1633078,46.7015786,106,l2841619,P0444,260.4,79.37,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0448,l2785515,S1,l,1,1-phase,35,10.67,-119.1623277,46.70342678,106,l2841619,P0444,382.1,116.46,1ph-xx4_wpal4_wpal_C
P0449,l3179646,S1,l,3,3-phase,40,12.19,-119.1453349,46.71272228,107,l2955047,P0445,156.3,47.64,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0450,n1142105,S1,n,1,1-phase,35,10.67,-119.1448267,46.71131688,107,p901946,P0446,11.6,3.54,1ph-4_acsrxx4_acsr_A
P0451,m1089188,S1,m,3,3-phase,40,12.19,-119.1644398,46.70149744,107,m1089189,P0447,217.6,66.32,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0452,l2674027,S1,l,3,3-phase,40,12.19,-119.1456181,46.71336678,108,l3179646,P0449,253.8,77.36,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0453,l3027122,S1,l,1,1-phase,35,10.67,-119.1446318,46.71134758,108,n1142105,P0450,38,11.58,1ph-4_acsrxx4_acsr_A
P0454,m1089187,S1,m,3,3-phase,40,12.19,-119.164494,46.69696638,108,m1089188,P0451,635.9,193.82,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0455,l2673306,S1,l,1,1-phase,35,10.67,-119.1641079,46.70254348,108,m1089188,P0451,248.5,75.74,1ph-xx2_acsr2_acsr_C
P0456,l2692633,S1,l,3,3-phase,40,12.19,-119.1457813,46.71374022,109,l2674027,P0452,222.7,67.88,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0457,m1108506,S1,m,1,1-phase,35,10.67,-119.1445099,46.7113322,109,l3027122,P0453,23.6,7.19,1ph-4_acsrxx4_acsr_A
P0458,m1089186,S1,m,3,3-phase,40,12.19,-119.1636585,46.69740198,109,m1089187,P0454,180.2,54.92,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0459,l2822863,S1,l,3,3-phase,40,12.19,-119.1645311,46.69513762,109,m1089187,P0454,1096.7,334.27,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0460,m1108501,S1,m,1,1-phase,35,10.67,-119.1431848,46.71110774,110,m1108506,P0457,258.9,78.91,1ph-4_acsrxx4_acsr_A
P0461,m1089der480-1,S1,m,3,3-phase,40,12.19,-119.1626142,46.69740198,110,m1089186,P0458,0,0,
P0462,m1089177,S1,m,3,3-phase,40,12.19,-119.1645831,46.6932248,110,l2822863,P0459,439.3,133.9,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0463,l2692635,S1,l,3,3-phase,40,12.19,-119.1459565,46.71460796,111,d5578300-1_int,,0,0,
P0464,m1108499,S1,m,1,1-phase,35,10.67,-119.1422379,46.71088834,111,m1108501,P0460,188.2,57.36,1ph-4_acsrxx4_acsr_A
P0465,m1089-lng1,S1,m,3,3-phase,40,12.19,-119.162092,46.69740198,111,m1089der480-1,P0461,0,0,
P0466,e182723,S1,e,3,3-phase,40,12.19,-119.1646049,46.69252118,111,m1089177,P0462,161.6,49.26,3ph_h-2/0_acsr2/0_acsr2/0_acsr2_acsr_ABC
P0467,l2729406,S1,l,1,1-phase,35,10.67,-119.1622276,46.69321048,111,m1089177,P0462,451.9,137.74,1ph-xx4_acsr4_acsr_C
P0468,m1108507,S1,m,1,1-phase,35,10.67,-119.1423407,46.71177276,112,m1108499,P0464,204,62.18,1ph-2_acsrxx2_acsr_A
P0469,l3065665,S1,l,1,1-phase,35,10.67,-119.1421799,46.71037264,112,m1108499,P0464,118.9,36.24,1ph-4_acsrxx4_acsr_A
P0470,l2897768,S1,l,1,1-phase,35,10.67,-119.1588923,46.6932728,112,l2729406,P0467,639,194.77,1ph-xx4_acsr4_acsr_C
P0471,l3108449,S1,l,1,1-phase,35,10.67,-119.1424166,46.71265912,113,m1108507,P0468,204,62.18,1ph-2_acsrxx2_acsr_A
P0472,l3235946,S1,l,1,1-phase,35,10.67,-119.1403261,46.71024946,113,l3065665,P0469,356.1,108.54,1ph-4_acsrxx4_acsr_A
P0473,m1126005,S1,m,1,1-phase,35,10.67,-119.1373392,46.71006764,114,l3235946,P0472,573.6,174.83,1ph-4_acsrxx4_acsr_A
P0474,l3011229,S1,l,1,1-phase,35,10.67,-119.1376813,46.70895282,115,m1126005,P0473,264.2,80.53,1ph-2_acsrxx2_acsr_A
P0475,l2767342,S1,l,1,1-phase,35,10.67,-119.1368537,46.7109768,115,m1126005,P0473,228.5,69.65,1ph-4_acsrxx4_acsr_A
P0476,m1108529,S1,m,3,3-phase,40,12.19,-119.1463925,46.7161684,116,q14734,,182,55.47,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0477,l2748780,S1,l,1,1-phase,35,10.67,-119.1361378,46.71133952,116,l2767342,P0475,160.4,48.89,1ph-4_acsrxx4_acsr_A
P0478,p829796,S1,p,1,1-phase,35,10.67,-119.1462902,46.71618604,117,m1108529,P0476,20,6.1,1ph-xx4_acsr4_acsr_C
P0479,m1108532,S1,m,3,3-phase,40,12.19,-119.1467053,46.71640836,117,m1108529,P0476,81.4,24.81,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0480,l2823544,S1,l,1,1-phase,35,10.67,-119.1353795,46.71209998,117,l2748780,P0477,227.1,69.22,1ph-4_acsrxx4_acsr_A
P0481,n1142107,S1,n,1,1-phase,35,10.67,-119.1458385,46.71626388,118,p829796,P0478,88.3,26.91,1ph-xx4_acsr4_acsr_C
P0482,p895082,S1,p,1,1-phase,35,10.67,-119.1468918,46.7163976,118,m1108532,P0479,35.8,10.91,1ph-x2_acsrx1/0_3w_cs_B
P0483,m1108535,S1,m,3,3-phase,40,12.19,-119.1480757,46.71708594,118,m1108532,P0479,305.1,92.99,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0484,m1126016,S1,m,1,1-phase,35,10.67,-119.134862,46.71200568,118,l2823544,P0480,101.4,30.91,1ph-4_acsrxx4_acsr_A
P0485,l3101827,S1,l,1,1-phase,35,10.67,-119.1440103,46.71604896,119,n1142107,P0481,364.8,111.19,1ph-xx4_acsr4_acsr_C
P0486,n1142106,S1,n,1,1-phase,35,10.67,-119.1471781,46.71638106,119,p895082,P0482,54.9,16.73,1ph-x2_acsrx1/0_3w_cs_B
P0487,m1108534,S1,m,3,3-phase,40,12.19,-119.153102,46.71660926,119,m1108535,P0483,999.1,304.53,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0488,l3195321,S1,l,1,1-phase,35,10.67,-119.134296,46.71117648,119,m1126016,P0484,219.1,66.78,1ph-2_acsrxx2_acsr_A
P0489,l3120534,S1,l,1,1-phase,35,10.67,-119.1342614,46.71208884,119,m1126016,P0484,116.6,35.54,1ph-4_acsrxx4_acsr_A
P0490,m1108540,S1,m,1,1-phase,35,10.67,-119.1431936,46.71807326,120,l3101827,P0485,493.8,150.51,1ph-xx4_acsr4_acsr_C
P0491,l2936213,S1,l,1,1-phase,35,10.67,-119.1476257,46.71635522,120,n1142106,P0486,85.9,26.18,1ph-x2_acsrx1/0_3w_cs_B
P0492,m1108526,S1,m,3,3-phase,40,12.19,-119.1551244,46.71588234,120,m1108534,P0487,421.8,128.56,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0493,p901934,S1,p,1,1-phase,35,10.67,-119.1530249,46.71654496,120,m1108534,P0487,20.9,6.37,1ph-2_acsrxx2_acsr_A
P0494,m1126020,S1,m,1,1-phase,35,10.67,-119.1325005,46.71231944,120,l3120534,P0489,341.3,104.03,1ph-4_acsrxx4_acsr_A
P0495,l2955006,S1,l,1,1-phase,35,10.67,-119.1431676,46.71772282,121,m1108540,P0490,80.6,24.57,1ph-xx2_acsr2_acsr_C
P0496,l3235945,S1,l,1,1-phase,35,10.67,-119.1421825,46.71895782,121,m1108540,P0490,280.6,85.53,1ph-xx4_acsr4_acsr_C
P0497,m1108527,S1,m,1,1-phase,35,10.67,-119.1490374,46.71596084,121,l2936213,P0491,285.1,86.9,1ph-x2_acsrx2_acsr_B
P0498,m1089199,S1,m,3,3-phase,40,12.19,-119.1566918,46.71529394,121,m1108526,P0492,329.2,100.34,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0499,p895075,S1,p,1,1-phase,35,10.67,-119.1550133,46.71578076,121,m1108526,P0492,31.6,9.63,1ph-xx2_acsr2_acsr_C
P0500,n1140517,S1,n,1,1-phase,35,10.67,-119.1528516,46.71640036,121,p901934,P0493,46.9,14.3,1ph-2_acsrxx2_acsr_A
P0501,m1126025,S1,m,1,1-phase,35,10.67,-119.1337277,46.7138077,121,m1126020,P0494,415.7,126.71,1ph-4_acsrxx4_acsr_A
P0502,m1126023,S1,m,1,1-phase,35,10.67,-119.1320994,46.71255744,121,m1126020,P0494,94.3,28.74,1ph-2_acsrxx2_acsr_A
P0503,l3101782,S1,l,1,1-phase,35,10.67,-119.1314358,46.71170202,121,m1126020,P0494,248.3,75.68,1ph-2_acsrxx2_acsr_A
P0504,l2692600,S1,l,1,1-phase,35,10.67,-119.1426144,46.71715598,122,l2955006,P0495,196.6,59.92,1ph-xx2_acsr2_acsr_C
P0505,l2842330,S1,l,1,1-phase,35,10.67,-119.1416373,46.7190039,122,l3235945,P0496,104.9,31.97,1ph-xx4_acsr4_acsr_C
P0506,l3141394,S1,l,1,1-phase,35,10.67,-119.1491002,46.71594328,122,m1108527,P0497,12.7,3.87,1ph-x2_acsrx2_acsr_B
P0507,m1089197,S1,m,3,3-phase,40,12.19,-119.1579491,46.71479544,122,m1089199,P0498,266.6,81.26,3ph_h-397_acsr397_acsr397_acsr2/0_acsr_ABC
P0508,m1108524,S1,m,1,1-phase,35,10.67,-119.1549508,46.71572356,122,p895075,P0499,17.8,5.43,1ph-xx2_acsr2_acsr_C
